App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Beyak, Michael J","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",GASTROINTESTINAL (LIVER); NERVOUS SYSTEM,OBESITY; METABOLISM AND NUTRITION,Diet induced obesity downregulates gastrointestinal vagal afferent satiety signalling
"Berti, Paul J",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,BMA,Biochemistry & Molecular Biology - A,BIOCHEMISTRY; DRUG RESEARCH,INFECTIOUS AND PARASITIC,Toward Designed Antibiotics: Mechanisms and Inhibition of PEP Utilizing Enzymes
"Wiper-Bergeron, Nadine L",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,MOLECULAR BIOLOGY; CELL BIOLOGY,"INJURY, REGENERATION; MUSCULO SKELETAL",A new role for CCAAT/Enhancer Binding Protein beta: inhibition of muscle satellite cell differentiation in cancer cachexia.
"Trainor, Laurel J",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSC,"Behavioural Sciences - C: Behavioural Studies, Neuroscience and Cognition",HEARING; HEALTH RESEARCH,DISEASES AFFECTING SPEECH/VISION/HEARING; NONE OF THE ABOVE,"Oscillatory networks for rhythmic timing in auditory and motor regions:  Interaction, development and plasticity"
"Caudy, Amy A",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,GMX,Genomics: Systems and computational biology,MOLECULAR BIOLOGY; BIOCHEMISTRY,NONE OF THE ABOVE,Determining function of uncharacterized enzymes by quantitative metabolic profiling using high resolution mass spectrometry
"Mann, Koren K",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,PT,Pharmacology & Toxicology,Unspecified/Non SpÃÂ©cifiÃÂ©,ENVIRONMENTAL INFLUENCES ON HEALTH; CARCINOGENS (INCL ENVIRONMENTAL),Mechanisms of arsenic-enhanced atherosclerosis.
"Parent, Martin",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,NERVOUS SYSTEM; MENTAL HEALTH,PARKINSON'S DISEASE; HUNTINGTON'S DISEASE,Organisation anatomique et fonctionnelle du striatum en conditions normale et pathologiques
"Hyde, Krista L",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,MENTAL HEALTH; IMAGING,AUTISM; MULTIDISCIPLINARY,Auditory processing in typical development and in autism spectrum disorder: insights from the brain and behavior
"BÃÂ©ÃÂ¯que, Jean-Claude",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,NERVOUS SYSTEM; CELL BIOLOGY,MENTAL AND BEHAVIOURAL DISEASES; SCHIZOPHRENIA,Homeostatic mechanisms at central synapes
"Lee, Jeffrey E",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; BIOCHEMISTRY,VIRAL; MULTIPLE DISEASE RELEVANCE,Viral fusion glycoproteins: Structure-driven analysis and discovery of broad-spectrum antiviral fusion inhibitors
"SÃÂ©guin, Cheryle A",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage","MUSCLE, BONE, OR JOINT; METABOLISM/DIABETES",AGING; ARTHRITIS/OSTEOARTHRITIS,"A Novel, Genetically Modified Mouse Model of Diffuse Idiopathic Skeletal Hyperostosis and Related Hypermineralization Disorders in the Elderly"
"Lamers, Yvonne",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,NUT,"Nutrition, Food & Health",NUTRITION; METABOLISM/DIABETES,METABOLISM AND NUTRITION,Metabolic Consequences of High-Dose Folic Acid Supplementation on Kinetics of 1-Carbon Metabolism
"Rodier, Francis",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CBT,Cancer Biology & Therapeutics,CANCER; AGING,NEOPLASMS; CANCER THERAPY GENERAL,Mechanisms regulating persistent DNA damage signaling and the linked control of cell proliferation and extracellular signals
"Taylor, Keri S",University Health Network (Toronto),ADHD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; IMAGING,CARDIOLOGY; SLEEP DISORDERS,Central Regulation of Autonomic Cardiovascular Function in Human Heart Failure and Obstructive Sleep Apnea
"University Mcgill, .",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Institute Support Grant for the CIHR Institute of Health Services and Policy Research, a constituent Institute of the Canadian Institutes of Health Research."
"Koop, Ben F",University of Victoria (British Columbia),CABA,British Columbia,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genomics and Molecular Biology
"Lang, Bernd F",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Chaire de Recherche du Canada en GÃÂ©nomique Comparative et Evolutive
"Estaquier, JÃÂ©rÃÂ´me",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Recherches physiopathologiques sur la mort cellulaire dans les interactions HÃÂ´tes/PathogÃÂ¨nes :Approches fondamentales et thÃÂ©rapeutiques.
"Giembycz, Mark A",University of Calgary,CBBA,Alberta,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Pulmonary Pharmacology
"Ralhan, Ranju",Sinai Health System (Toronto),CEAD,Ontario,Canada,IRC,Chair: Rx&D Collaborative Research Program,Award Program,CHR,CIHR/Rx&D Research Chairs,CANCER; CELL BIOLOGY,BREAST CANCER; PROSTATE AND BLADDER CANCER,Nuclear and cytoplasmic accumulation of Intracellular domain fragment of epithelial cell adhesion molecule (Ep-ICD) is a marker for epithelial cancers and potential target for therapy
"Rouleau, Jean-Lucien",Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,CFCK,QuÃÂ©bec,Canada,IOP,Scientific Director Research Program Supplement,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Bourse de recherche de directeur scientifique
"Farrer, Matthew J",University of British Columbia,CAAA,British Columbia,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Neurogenetics and Translational Neuroscience
"Farrer, Matthew J",University of British Columbia,CAAA,British Columbia,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Neurogenetics and Translational Neuroscience
"Ernst, Oliver P",University of Toronto,CEAA,Ontario,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Structural Neurobiology
"Ernst, Oliver P",University of Toronto,CEAA,Ontario,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Structural Neurobiology
"Houghton, Michael",University of Alberta,CBAA,Alberta,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Virology
"Houghton, Michael",University of Alberta,CBAA,Alberta,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Virology
"Owen, Adrian M",University of Western Ontario,CEEA,Ontario,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Cognitive Neuroscience and Imaging
"Owen, Adrian M",University of Western Ontario,CEEA,Ontario,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Cognitive Neuroscience and Imaging
"Roth, Frederick",University of Toronto,CEAA,Ontario,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Integrative Biology
"Roth, Frederick",University of Toronto,CEAA,Ontario,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Integrative Biology
"Kolla, Gillian",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH,HEALTH PROMOTION; HEALTH SERVICES RESEARCH,How do peer workers modify HIV risk environments?
"Blanchette, Marc-AndrÃÂ©",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,"HEALTH SERVICES RESEARCH; MUSCLE, BONE, OR JOINT",HEALTH SERVICES RESEARCH; EPIDEMIOLOGY,ÃÂvaluation de l'accÃÂ¨s direct aux soins chiropratiques et de physiothÃÂ©rapie pour les travailleurs atteints de lÃÂ©sions musculosquelettiques
"Cleaver, Shaun R",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,INTERNATIONAL HEALTH; HEALTH SERVICES RESEARCH,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH SERVICES RESEARCH,"Understanding the Rehabilitation Needs of Persons with Disabilities: Community-Based Participatory Research to Improve Services in Lusaka, Zambia"
"McMurtry, Michael S",University of Alberta,CBAA,Alberta,Canada,DCS,HSFC Distinguished Clinician Scientist Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vadcular Metabolism and Angiogenesis.
"Brockman, Mark A","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,THA,Team Grant: HIV/AIDS Vaccine Discovery and Social Research,Grant Program,VID,HIV/AIDS Vaccine Discovery and Social Research,HEALTH RESEARCH; INTERNATIONAL HEALTH,AIDS; MULTIDISCIPLINARY,Barriers to engaging young people in HIV vaccine trials in a priority setting.
"Nathan, Paul C",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,TCF,Team Grant: Modifying the Biological Late Effects of Pediatric and Adolescent Cancer Treatments: Prevention and Mitigation,Grant Program,TCF,Team Grant: Childhood Cancer - Late Effects of Treatment,CARDIOVASCULAR; CANCER,CARDIOLOGY; CANCER THERAPY GENERAL,"Novel approaches to the prediction, diagnosis and treatment of cardiac late effects in survivors of childhood cancer"
"Fouad, Karim",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,MOV,Movement & Exercise,Unspecified/Non SpÃÂ©cifiÃÂ©,SPINAL CORD DISEASE,Roles of cAMP and training in the recovery of reaching after spinal cord injury
"Fouad, Karim",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,NERVOUS SYSTEM,"SPINAL CORD DISEASE; INJURY, REGENERATION",Recovery of locomotion mediated by interneuron regeneration following complete spinal cord injury
"Poitout, Vincent",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",ENDOCRINOLOGY; CELL BIOLOGY,DIABETES MELLITUS; ENDOCRINOLOGY,Glucolipodysfunction of the pancreatic beta-cell
"Bernier, Annie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; ENVIRONMENTAL INFLUENCES ON HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; ENVIRONMENTAL INFLUENCES ON HEALTH,"Social, cognitive and biological regulatory systems: Prospective links to children's psychological symptomatology."
"Finzi, AndrÃÂ©s",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; MOLECULAR BIOLOGY,VIRAL; INFECTIOUS AND PARASITIC,Conformational changes of the HIV-1 envelope glycoproteins: a structural/functional approach to understand the transition to the CD4-bound conformation and identify new therapeutic targets
"Lewis, Gary F",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",METABOLISM/DIABETES; ENDOCRINOLOGY,"LIPOPROTEINS, LIPID TRANSPORT; METABOLISM AND NUTRITION",Regulation of intestinal and hepatic lipoprotein particle secretion in humans
"Dong, Xianping",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,CELL BIOLOGY; BIOPHYSICS,MENTAL AND BEHAVIOURAL DISEASES; NONE OF THE ABOVE,TRPML1 in intracellular Fe2+ and Ca2+ homeostasis/signaling
"Winer, Daniel A",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",METABOLISM/DIABETES; IMMUNOLOGY-TRANSPLANTATION,OBESITY; DIABETES MELLITUS,Defining Adaptive Immune Mechanisms of Insulin Resistance
"Hebert, Richard L",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MOP,Operating Grant,Grant Program,HDK,"Hematology, Digestive Disease & Kidney","RENAL FUNCTION, NEPHROLOGY, UROLOGY; METABOLISM/DIABETES",GENITO/URINARY SYSTEM; DIABETES MELLITUS,Tubular dysfunction in diabetes: role of PGE2/EP receptors
"Nieman, Brian J",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,MPI,Medical Physics & Imaging,CANCER; NERVOUS SYSTEM,BRAIN TUMORS THERAPY; MENTAL DISABILITY,Neuroanatomical late effects in pediatric brain irradiation
"Cermakian, Nicolas",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; NERVOUS SYSTEM,MULTIDISCIPLINARY; INFECTIOUS AND PARASITIC,Circadian control of immune functions
"Takei, Fumio",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION,ASTHMA; PNEUMONIA,Natural helper cells
"Bolduc, StÃÂ©phane",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BME,Biomedical Engineering,"RENAL FUNCTION, NEPHROLOGY, UROLOGY; CELL BIOLOGY","GENITO/URINARY SYSTEM; INJURY, REGENERATION",Reconstruction de tissus urologiques par gÃÂ©nie tissulaire.
"Bourgoin, Sylvain G",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CBM,Cell Biology & Mechanisms of Disease,CELL BIOLOGY; BIOCHEMISTRY,ARTHRITIS/OSTEOARTHRITIS; BLOOD,Regulation of neutrophil functions by the cytohesin-Arf6 signaling axis
"Winklbauer, Rudolf",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,DEV,Developmental Biology,CELL BIOLOGY,MULTIDISCIPLINARY; MULTIPLE DISEASE RELEVANCE,Cell adhesion and migration in the vertebrate gastrula
"Goldstein, Benjamin I","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,MENTAL AND BEHAVIOURAL DISEASES; DEPRESSION,"Inflammatory markers, brain-derived neurotrophic factor, and the longitudinal course of adolescent bipolar disorder"
"Lamarche-Vane, Nathalie",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CANCER; CELL BIOLOGY,BREAST CANCER; BREAST CANCER THERAPY,"Molecular mechanisms of CdGAP (Cdc42 GTPase-activating  protein), a negative regulator of the oncogenic small GTPases  Rac1 and Cdc42"
"Michaud, VÃÂ©ronique",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,PS,Pharmaceutical Sciences,DRUG RESEARCH; CARDIOVASCULAR,CARDIOLOGY; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,The first characterization of functional CYP450 activities in human cardiac myocytes: Modulation of cardiac potassium channel block due to the local metabolism of QT-prolonging drugs.
"Truant, Ray",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,CBM,Cell Biology & Mechanisms of Disease,CELL BIOLOGY; GENETICS,HUNTINGTON'S DISEASE; MENTAL AND BEHAVIOURAL DISEASES,Elucidating the Protective Mechanism of Phospho-N17 Huntingtin in Huntington's disease
"O'Callaghan, Christopher J","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MOP,Operating Grant,Grant Program,RC1,Randomized Controlled Trials,CANCER,GASTRO-INTESTINAL CANCER THERAPY; GASTRO-INTESTINAL CANCER,A Randomized Phase III Trial of Preoperative Chemoradiotherapy  vs Preoperative Chemotherapy for Resectable Gastric Cancer
"Plourde, MÃÂ©lanie",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,NUT,"Nutrition, Food & Health",NUTRITION; AGING,METABOLISM AND NUTRITION; AGING,Causal relationship between a LC-omega-3-enriched diet and cognition
