AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,nan0,nan1,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Kapchinsky, Sophia",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT; AGING",MUSCULO SKELETAL; CHRONIC OBSTRUCTIVE LUNG DISEASE,Small Angular MHC Co-expressing Fibers in COPD Muscle: Evidence of Premature Aging?
"Katapally, Tarun Reddy",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,How Does Accelerometer Wear Time Influence School Day and Weekend Day Moderate to Vigorous Physical Activity and Sedentary Behaviour in Children Aged 10-14 Years?
"Burles, Meridith C",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; CANCER,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; QUALITATIVE METHODS,"""We deal with it every day that we're here"": A Qualitative Exploration of Women's Experiences of Ovarian Cancer"
"Herman, Catherine M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Active couch-potatoes? Combined physical activity-sedentary behaviour associations with weight status in 8-10 year old children
"Cooke, Donald M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,NERVOUS SYSTEM; BIOCHEMISTRY,AGING; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Targeting connexins to promote functional neural repair and regeneration
"Isabelle, Martine",INRS-Institut Armand-Frappier (Laval),CFEG,QuÃÂ©bec,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,CAF,CIHR CafÃÂ© Scientifique Program,POPULATION HEALTH; IMMUNOLOGY-TRANSPLANTATION,INFECTIOUS AND PARASITIC; POPULATION HEALTH,Demande de financement pour un cafÃÂ© scientifique sur la vaccination
"Tonsaker, Tabitha O",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Experiences of Caregiving in Canada: Evaluating an Evidence-based Website From a Caregiver's Perspective
"Teachman, Gail",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Children and Youth With Disabilities: Innovative Methods for Single Qualitative Interviews
"Nguyen, Thanh D",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The effect of pediatric exercise serum on mouse myoblasts: A pilot study
"Vincent, Joshua I",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,"MUSCLE, BONE, OR JOINT; NOT CLASSIFIED",MUSCULO SKELETAL; ARTHRITIS/OSTEOARTHRITIS,The Evaluation of the Patient Rated Elbow Evaluation using Rasch analysis
"Ostapchenko, Valeriy G",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,NERVOUS SYSTEM; AGING,ALZHEIMER'S DISEASE; AGING,PrPC processing is co-upregulated with mGluR1 and ADAM10 expression in the cortex of a mouse model of Alzheimer's disease
"Darini, CÃÂ©dric Y",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; CELL BIOLOGY,BREAST CANCER; LUNG CANCER,CaractÃÂ©isation des cellules ÃÂ©pithÃÂ©liales mammaires induisant des colonies dans les poumons
"Trinh, Anton",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Ablation of Sarcolipin Increases the Sensitivity of Mice to Endurance Exercise Training
"Wadden, Daniel G",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,ENDOCRINOLOGY; METABOLISM/DIABETES,OBESITY; DIABETES MELLITUS,Abstract 1: Dietary Leucine is Associated With Reduced Insulin Resistance in Women in the Newfoundland Population  Abstract 2: GLP-1 Response to Short-term Overfeeding in Young Men  Abstract 3 Title: Circulating Ghrelin is Inversely Associated with Dietary Sugar Intake in the Newfoundland Population
"Craig, Stephanie G",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The impact of depression on conduct disordered adolescent girls versus boys: Gender matters
"Lalloo, Chitra",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Clinical feasibility: Assessing the real-world application of the Iconic Pain Assessment Tool in a multidisciplinary pediatric chronic pain clinic
"Haddad, Amir",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT","MUSCLE, BONE, OR JOINT",Diffuse Idiopathic Skeletal Hyperostosis (DISH) in Psoriatic Arthritis
"Marginet, Laura L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,An in vitro system has identified a factor released only by Pseudomonas aeruginosa biofilm and not planktonic bacteria that interacts with A549 lung epithelia and LL-37 pre-treatment of biofilms minimizes its effects.
"Macdonald, Ian",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,AGING; NERVOUS SYSTEM,ALZHEIMER'S DISEASE; AGING,PET imaging and brain pathology in the 5X familial Alzheimer's disease mouse model
"Shaw, Brett H",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,CARDIOVASCULAR; AGING,CARDIOLOGY; AGING,Mechanisms underlying the relationships between cardiovascular dysfunction and fall susceptibility in older adults
"Colquhoun, Amy",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,POPULATION HEALTH; HEALTH RESEARCH,POPULATION HEALTH; EPIDEMIOLOGY,Challenges in Conducting Northern Community-Driven Research Created by Differing Knowledge Systems and World Views: a Researcher's Perspective
"Cargnello, Marie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; CELL BIOLOGY,NEOPLASMS; CANCER THERAPY GENERAL,4E-T Phosphorylation by JNK Regulates P-body Assembly
"D'souza, Nicole A",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; POPULATION HEALTH,MENTAL AND BEHAVIOURAL DISEASES; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,"Beyond PTSD: Religion, Mobility and Social Networks in Highland Peru"
"Lorbergs, Amanda",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL,Site-specific associations between BMI and bone content and density in healthy adults: A pQCT study
"Ibrahim-zada, Irada",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; GASTROINTESTINAL (LIVER),LIVER DISEASE; GASTRO-INTESTINAL CANCER THERAPY,Comparison of Two-Stage Hepatectomy and Single-Stage Hepatectomy after Downstaging by Chemotherapy for the Treatment of Initially Unresectable Colorectal Liver Metastases: A Meta-analysis
"Gabel, Leigh E",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Lean body mass mediates associations between physical activity, sedentary behaviour, and bone microstructure in post-menarcheal girls"
"Kabeer, farhia",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; CELL BIOLOGY,BREAST CANCER; NEOPLASMS,Characterization of lung-colonizing cells with tumor-initiating properties from mouse breast.
"Chountalos, George",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Over-expression of the histone H3 demethylase KDM1 (lysine specific demethylase 1) in growing oocytes compromises offspring development
"Touma, Zahi",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Partial and complete recovery from proteinuria in lupus nephritis patients receiving standard of care treatment
"Eastwood, Michael D",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,CELL BIOLOGY; AGING,AGING,Exploring mechanisms of age-resetting during yeast gametogenesis
"Casey, Rebecca",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Back-to-work experiences of permanently impaired injured workers: Are older workers disadvantaged?
"Taghipour, Sharareh",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER,BREAST CANCER; EPIDEMIOLOGY,Modeling invasive breast cancer progression and estimating screening parameters
"Karpman, Matthew",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A case of Familial Lichen Amyloidosis
"Rilkoff, Heather D",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,INTERNATIONAL HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH CARE DELIVERY; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Exploring Gender Dimensions of Treatment Programs for Neglected Tropical Diseases in Uganda
"Batorowicz, Beata",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A toolbox of innovative techniques and instruments to assess youth activity settings and experiences
"MacMillan, Norah J",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL; CHRONIC OBSTRUCTIVE LUNG DISEASE,Positives of negative work: eccentric cycling effects on skeletal muscle in chronic obstructive pulmonary disease
"Leidal, Andrew M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Subversion of autophagy by Kaposi's sarcoma-associated herpesvirus impairs oncogene-induced senescence
"Walker, Rachel",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",HEALTH RESEARCH,DETERMINANTS OF HEALTH,Sedentary Behaviour in Children with a Chronic Disease and its Relationship with Adiposity
