nan0,nan1,nan2,nan3,nan4,nan5,nan6
"Sauve, Maureen",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Spiegel, Lynn",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Ahola Kohut, Sara H",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Cooper, Delia J",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Kaufman, Miriam E",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Victor, Joseph C",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Amaria, Khushnuma",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Marcinko, Josip",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Luca, Nadia",CO,Co-Investigator,CBBD,Alberta Children's Hospital (Calgary),Alberta,Canada
"Junkin, Lindsay",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Nathan, Paul C",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Husain, Amna F",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Hodgson, David C",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Cafazzo, Joseph A",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"D'Agostino, Norma M",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Gupta, Abha A",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Jamieson, Trevor",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Lee Chong, Amy",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Zita, Jessica",KU,Knowledge User,UTMI,University of Toronto Mississauga (ON),Ontario,Canada
"Lineker, Sydney C",CO,Co-Investigator,CPBA,Arthritis Society,Ontario,Canada
"Hadjistavropoulos, Heather D",PI,Principal Investigator,CCBA,University of Regina (Saskatchewan),Saskatchewan,Canada
"Fairbrother, Nichole",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Provencher, Martin D",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Myhr, Gail A",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dobson, Deborah",PI,Principal Investigator,AHSC,"Alberta Health Services, Calgary and Area",Alberta,Canada
"Laverdure, Michel",PDM,Principal Knowledge User,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"MalÃÂ©fant, VÃÂ©ronique",KU,Knowledge User,DMHU,"Douglas Mental Health University Institute (Montreal, QC)/Douglas Institut Universitaire en SantÃÂ© Mentale",QuÃÂ©bec,Canada
"Decorby, Kara L",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Traynor, Robyn",CO,Co-Investigator,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Yost, Jennifer",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Reid, Gregor",SUP1,Primary Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"Goneau, Lee W",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"O'Hara, Lyndsay M",NPI,Nominated Principal Investigator,AANS,University of Maryland,Maryland,United States
"Fuertes, Elaine I",NPI,Nominated Principal Investigator,HCMU,Helmholtz Center Munich (Germany),Unknown/Inconnu,Germany
"Johnston, Roderick N",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Mackenzie, Corey S",SUP1,Primary Supervisor,CDAA,University of Manitoba,Manitoba,Canada
"El-Gabalawy, RenÃÂ©e",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Wong, Gary C",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Coll, Michel-Pierre",NPI,Nominated Principal Investigator,EAIA,King's College London (UK),Unknown/Inconnu,United Kingdom
"Morrison, Katherine Mary",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Chan, David H",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Levinson, Anthony J",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Wahi, Gita",KU,Knowledge User,CEBA,McMaster University,Ontario,Canada
"Gillis, Linda",CO,Co-Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Vallis, Micheal T",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Imran, Syed A",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Piccinini-Vallis, Helena",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"MacDonald, Lisa G",PDM,Principal Knowledge User,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Cafazzo, Joseph A",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Seto, Emily",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Goyal, Shivani",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Gonsalves, Cheryl",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Bilsker, Dan",PDM,Principal Knowledge User,CAAE,Vancouver General Hospital,British Columbia,Canada
"Murray, Gregory W",PI,Principal Investigator,SWUT,Swinburne University of Technology (Australia),Unknown/Inconnu,Australia
"Maxwell, Victoria S",PDM,Principal Knowledge User,CFLF,Crazy for Life Fund (British Columbia),British Columbia,Canada
"Grover, Steven A",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lowensteyn, Ilka",CO,Co-Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Dritsa, Maria",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Boudreau, FranÃÂ§ois",NPI,Nominated Principal Investigator,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"de Vries, Hein",CO,Co-Investigator,MAST,Universiteit Maastricht (The Netherlands)/Maastricht University (The Netherlands),Unknown/Inconnu,Netherlands
"Kreindler, David",NPI,Nominated Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Woolridge, Nicholas",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Liberman, Karen R",PDM,Principal Knowledge User,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Ng, Peggy S",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Ginsburg, Liane R",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Dinca-Panaitescu, Serban",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Shakya, Yogendra",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mckenzie, Kwame J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Rashid, Meb",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ledwos, Cliff",PDM,Principal Knowledge User,DOLR,Access Alliance Multicultural Community Health Ctr,Ontario,Canada
"Lineker, Sydney C",KU,Knowledge User,CPBA,Arthritis Society,Ontario,Canada
"Jones, Catherine A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Yacyshyn, Elaine A",KU,Knowledge User,CBAA,University of Alberta,Alberta,Canada
"Shaw, Christopher D",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Law, Stephanie",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Roberts, Eve A",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Mathieu-Chartier, Sara",NPI,Nominated Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Karsenti, Thierry",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Peng, Jimmy",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dolman, Lena",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ferreira, Louis M",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Howard, Terry",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Skinner, Stuart J",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Morris, Andrew M",NPI,Nominated Principal Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Rehman, Laurene A",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Aston, Megan L",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Vallis, Micheal T",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Price, Sheri L",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Masching, Renee",CO,Co-Investigator,CABO,Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),British Columbia,Canada
"Pooyak, Sherri D",CO,Co-Investigator,CABO,Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),British Columbia,Canada
"Amirault, Marni D",NPI,Nominated Principal Investigator,CABO,Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),British Columbia,Canada
"Innes, Robert A",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Henry, Robert",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Van Styvendale, Nancy",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"LaperriÃÂ¨re, HÃÂ©lÃÂ¨ne",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Zuniga, Ricardo B",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bernier, MÃÂ©lina",KU,Knowledge User,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Monteith, Kenneth M",PDM,Principal Knowledge User,COCQ,"COCQ-Sida (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Richer, ThÃÂ©rÃÂ¨se",PDM,Principal Knowledge User,MIEL,MIELS-QuÃÂ©bec,QuÃÂ©bec,Canada
"Blanchard, MichÃÂ¨le",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"LegarÃÂ©, HÃÂ©lÃÂ¨ne",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lamontagne, Bastien",PDM,Principal Knowledge User,MAIP,"Maison Plein Coeur (MontrÃÂ©al, QC)",QuÃÂ©bec,Canada
"Episkenew, Jo-Ann M",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Linds, Warren S",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Goulet, Linda M",CO,Co-Investigator,ISAF,"First Nations University of Canada - Main Campus (Regina, Saskatchewan)",Saskatchewan,Canada
"Arnason, Karen",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Brooks, Carolyn M",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Ribeiro, Nuno F",PI,Principal Investigator,CCBA,University of Regina (Saskatchewan),Saskatchewan,Canada
"Daftary, Amrita",PI,Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Baydala, Lola T",NPI,Nominated Principal Investigator,ISWS,"Misericordia Hospital (Edmonton, Alberta)",Alberta,Canada
"Moonias, Mary",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Rabbit, Natasha",PDM,Principal Knowledge User,CBAA,University of Alberta,Alberta,Canada
"Ksay-yin, Ki'sikaw",PDM,Principal Knowledge User,CBAA,University of Alberta,Alberta,Canada
"Bruno, Roxanne",PDM,Principal Knowledge User,CBAA,University of Alberta,Alberta,Canada
"Mclean, Barb",PDM,Principal Knowledge User,CBAA,University of Alberta,Alberta,Canada
"Brown, Claire M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dilworth, Katie",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Manning, Ann",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hudon Thibeault, AndrÃÂ©e-Anne",NPI,Nominated Principal Investigator,CFEG,INRS-Institut Armand-Frappier (Laval),QuÃÂ©bec,Canada
"Banister, Elizabeth",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Marshall, E. Anne",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Begoray, Deborah L",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Wilmot, Robin",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Choy, Jonathan C",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Zaph, Colby",CO,Co-Investigator,ABAA,"Monash University, Clayton Campus, Australia",Victoria,Australia
"Pantophlet, Ralph A",PI,Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Howard, Terry",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Castleden, Heather E",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Keats, Melanie",CO,Co-Investigator,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Culos-Reed, S.Nicole",PI,Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Chamorro- Vina, Carolina G",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"McKay, Rachel",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Garros, Daniel",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Brett-Maclean, Pamela J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Birungi, Josephine",CO,Co-Investigator,TASO,The AIDS Support Organization (Uganda),Unknown/Inconnu,Uganda
"Kaleebu, Pontiano",CO,Co-Investigator,UVRI,Uganda Virus Research Institute,Unknown/Inconnu,Uganda
"Roberts, Eve A",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Wilson, Joyce A",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Houghton, Michael",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Sagan, Selena M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Abdel Hakeem, Mohamed S",CO,Co-Investigator,SMAA,University of Pennsylvania (Philadelphia),Pennsylvania,United States
"Herbert, Carol P",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Green, Lawrence W",CO,Co-Investigator,UEHC,University of California (San Francisco),California,United States
"Jagosh, Justin J",CO,Co-Investigator,ABAC,University of Liverpool (UK),Unknown/Inconnu,United Kingdom
"Bush, Paula L",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Greenhalgh, Trisha",CO,Co-Investigator,EGAA,University of Oxford (England),Unknown/Inconnu,United Kingdom
"Seifer, Sarena",KU,Knowledge User,CCPH,Community-Campus Partnerships for Health,Washington,United States
"Lepore, Ilde",KU,Knowledge User,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wong, Geoff",CO,Co-Investigator,EGAA,University of Oxford (England),Unknown/Inconnu,United Kingdom
"DeBeck, Kora A",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Montaner, Michaela",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Day, Irene L",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Keeping, Anita",KU,Knowledge User,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Crouse, Julie",KU,Knowledge User,AINL,AIDS Committee of Newfoundland and Labrador (St. John's),Newfoundland and Labrador,Canada
"Kohler, Graeme",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Green, Colin",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lewis, Jeff",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Jamieson, Sheena",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Canadian Society For Immunology, .",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Allison, Kenneth R",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Moore, Deborah",CO,Co-Investigator,NPUB,"Niagara Region Public Health (Thorold, ON)",Ontario,Canada
"Hopkins, Jessica",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Grymonpre, Ruby E",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Bainbridge, Lesley A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sheppard, M. Suzanne",KU,Knowledge User,SHEA,Saskatoon Health Region (Saskatchewan),Saskatchewan,Canada
"Achilles, Sheila J",PDM,Principal Knowledge User,SHEA,Saskatoon Health Region (Saskatchewan),Saskatchewan,Canada
"Kreindler, Sara A",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Deutschlander, Siegrid",CO,Co-Investigator,CBAC,Alberta Health Services,Alberta,Canada
"McDougall, Deborah L",KU,Knowledge User,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Hezsely, Helen B",KU,Knowledge User,GMAN,Government of Manitoba (Winnipeg),Manitoba,Canada
"Fediuk, Karen",KU,Knowledge User,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Mercille, GeneviÃÂ¨ve",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Batal, Malek",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Isaac-Mann, Sonia T",PDM,Principal Knowledge User,CAME,AcaMedics,Unknown/Inconnu,Canada
"Black, Andrew",KU,Knowledge User,ASSE,"Assembly of First Nations (Ottawa, ON)",Ontario,Canada
"Mckey, Colleen A",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Alvarado, Kimberley A",CO,Co-Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Guy, Pierre",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Beaupre, Lauren",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Morin, Suzanne N",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"McGlasson, Rhona",PDM,Principal Knowledge User,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Bhalla, Munjeet",KU,Knowledge User,CAHA,Government of British Columbia,British Columbia,Canada
"Avina-Zubieta, Juan A",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Nicholls, Stuart G",PI,Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Lapointe, Normand D",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bitnun, Sean A",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Samson, Lindy M",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Vaudry, Wendy L",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Salter, Robyn L",KU,Knowledge User,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Brophy, Jason C",NPI,Nominated Principal Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Clark, Michael L",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Palmer, Alexis",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Kaufman, Miriam E",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Lamarre, Valerie",CO,Co-Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Shindler, Simone",KU,Knowledge User,TTGR,"The Teresa Group (Toronto, Ontario)",Ontario,Canada
"Arbess, Gordon",KU,Knowledge User,CEAJ,Unity Health Toronto,Ontario,Canada
"Seigel, Sandra A",KU,Knowledge User,STJH,St. Joseph's Healthcare Hamilton,Ontario,Canada
"Kakkar, Fatima",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kennedy, V Logan",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Brosseau, Lucie",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Lineker, Sydney C",CO,Co-Investigator,CPBA,Arthritis Society,Ontario,Canada
"King, Judith A",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Brouillette, Marie-Josee",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Cysique, Lucette A",CO,Co-Investigator,AAQN,University of New South Wales (Australia),Unknown/Inconnu,Australia
"Brew, Bruce James",CO,Co-Investigator,AAQN,University of New South Wales (Australia),Unknown/Inconnu,Australia
"Cave, Andrew J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Bourque Bearskin, Lisa",CO,Co-Investigator,ADZX,"Thompson Rivers University (Kamloops, BC)",British Columbia,Canada
"Camargo Plazas, Maria del Pilar",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Barkun, Jeffrey Stewart T",PDM,Principal Knowledge User,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mou, Jin",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Li, Li",PI,Principal Investigator,WCHO,West China Hospital (Sichuan University),Unknown/Inconnu,China
"Wu, Tai-Xiang",PI,Principal Investigator,WCHO,West China Hospital (Sichuan University),Unknown/Inconnu,China
"Lundon, Katie M",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Roy, Jean-SÃÂ©bastien",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Desmeules, FranÃÂ§ois",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Dyer, Joseph-Omer",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bath, Brenna L",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"HÃÂ©bert, Luc J",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Swinamer, Jenneth",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Booth, Randy A",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Dragiewicz, Molly",NPI,Nominated Principal Investigator,UOIT,University of Ontario Institute of Technology,Ontario,Canada
"DeKeseredy, Walter S",PI,Principal Investigator,UOIT,University of Ontario Institute of Technology,Ontario,Canada
"Dubois, Nathalie",NPI,Nominated Principal Investigator,CFCC,CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,QuÃÂ©bec,Canada
"Jabot, FranÃÂ§oise",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
