AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Hibbert, Benjamin M",CO,Co-Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Chan, Vincent",CO,Co-Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Chong, Aun-Yeong",CO,Co-Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Tang, An",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Paragios, Nikos",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Kadoury, Samuel",NPI,Nominated Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Abi-Jaoudeh, Nadine",CO,Co-Investigator,NIEH,National Institute of Environmental Health Sciences (North Carolina),North Carolina,United States
"Kashyap, Raman",CO,Co-Investigator,ABPQ,Polytechnique MontrÃÂ©al,QuÃÂ©bec,Canada
"Zhang, Wen",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Sultanem, Khalil",CO,Co-Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Gotlieb, Walter H",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lapointe, Bernard J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Henry, Melissa",NPI,Nominated Principal Investigator,ABFJ,Lady Davis Institute for Medical Research (Mtl),QuÃÂ©bec,Canada
"Lau, Susie K",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Brunelin, Jerome",CO,Co-Investigator,HDVI,Centre Hospitalier Le Vinatier (France),Unknown/Inconnu,France
"Hanley, Jill",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ouimet, Marie-Jo",CO,Co-Investigator,AEFQ,Direction rÃÂ©gionale de santÃÂ© publique (CIUSSS - CSIM),QuÃÂ©bec,Canada
"Cloos, Patrick",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Munoz, Marie",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Mbaye, Elhadji M",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Labrecque, Nathalie",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Cheong, CHEOLHO",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Provencher, Steeve",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Deziel, Eric",NPI,Nominated Principal Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"SchÃÂ¶ck, Frieder",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dong, Tao",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Miller, Matthew S",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Abbey, Susan E",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Singer, Lianne G",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Kim, Sang J",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Mathur, Sunita",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Maciver, Jane",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Renner, Eberhard L",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Mcdonald, Helen C",KU,Knowledge User,CEBA,McMaster University,Ontario,Canada
"Biringer, Anne",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Van Blyderveen, Sherry L",CO,Co-Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Vanstone, Meredith",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Sandalack, Beverly A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"McCormack, Gavin R",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Nettel-Aguirre, Alberto",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Mummery, Kerry",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Kardami, Elissavet",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Mamdani, Muhammad",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Azarpazhooh, Amir",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Isaranuwatchai, Wanrudee",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Persaud, Navindra",NPI,Nominated Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Lobb, Derek K",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Zeytinoglu, Isik U",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Neiterman, Elena",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"HakemZadeh, Farimah",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Beauregard, Jean-Mathieu",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Trothen, Tracy J",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Michaelson, Valerie E",CO,Co-Investigator,CEFA,Brock University (Ontario),Ontario,Canada
"Yong, Paul",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lisonkova, Sarka",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Smith, Kelly B",CO,Co-Investigator,VCHA,Vancouver Coastal Health Authority,British Columbia,Canada
"Mohamed, Ali Bedaiwy",PI,Principal Investigator,ADUC,B.C. Research Institute for Children's & Women's Health (Vancouver),British Columbia,Canada
"Nuyt, Anne Monique",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Auger, Nathalie",NPI,Nominated Principal Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Zheng, Xiufen",NPI,Nominated Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Sabri, Siham",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ragoussis, Ioannis",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Koenig, Martial",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Librach, Clifford L",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Fishman, Jennifer R",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Xia, Jianguo",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Moskovtsev, Sergey",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Chakravarty, Megha M",NPI,Nominated Principal Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Tartaglia, Maria Carmela",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Breitner, John C",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Knight, Jo",CO,Co-Investigator,LANU,Lancaster University (UK),Unknown/Inconnu,United Kingdom
"Labbe, Aurelie",CO,Co-Investigator,HECM,HEC MontrÃÂ©al,QuÃÂ©bec,Canada
"Mann, Koren K",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bohle, David S",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ravani, Pietro",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Gouin, Jean-Philippe",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Dang-Vu, Thien Thanh",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Dang-Vu, Thien Thanh",PI,Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Schwartz, Sophie",CO,Co-Investigator,GINT,International University in Geneva/L'International University in Geneva,Unknown/Inconnu,Switzerland
"Hutter, Jeffrey L",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Siqueira, Walter L",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Karttunen, Mikko",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Zhong, Toni",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Macgowan, Christopher K",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Ly, Linh G",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Blaser, Susan I",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Chau, Vann",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Schwartz, Steven M",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Seed, Michael T",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Hickey, Edward J",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Das, Sunit",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Galea, Liisa A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hsiung, Ging-Yuek R",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kramer, Arthur F",CO,Co-Investigator,AARG,Northeastern University (Boston),Massachusetts,United States
"Hall, Peter A",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Davis, Jennifer C",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Best, John",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Voss, Michelle W",CO,Co-Investigator,UOAA,University of Iowa (Iowa City),Iowa,United States
"Ursini-Siegel, Giuseppina",NPI,Nominated Principal Investigator,ABFJ,Lady Davis Institute for Medical Research (Mtl),QuÃÂ©bec,Canada
"Sivilotti, Marco L",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"McRae, Andrew D",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Borgundvaag, Bjug",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Hohl, Corinne M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Macle, Laurent",CO,Co-Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Stewart, Sheryl E",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Karakochuk, Crystal D",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Green, Tim",NPI,Nominated Principal Investigator,AFAB,University of Adelaide (Australia),Unknown/Inconnu,Australia
"Vercauteren, Suzanne M",CO,Co-Investigator,CAAG,B.C. Children's Hospital (Vancouver),British Columbia,Canada
"Hamm, Caroline",CO,Co-Investigator,WRHO,Windsor Regional Hospital,Ontario,Canada
"Porter, Lisa A",NPI,Nominated Principal Investigator,CEOA,University of Windsor (Ontario),Ontario,Canada
"Chatenet, David",CO,Co-Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Weaver, Donald F",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Pelis, Ryan M",CO,Co-Investigator,ACAF,State University of New York (Binghamton),New York,United States
"Abizaid, Alfonso",NPI,Nominated Principal Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"Krzyzanowska, Monika K",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Nanji, Sulaiman",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Hanna, Timothy P",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Booth, Christopher M",NPI,Nominated Principal Investigator,CEDD,"Cancer Centre of Southeastern Ontario (Kingston, Ontario)",Ontario,Canada
"Biagi, James",CO,Co-Investigator,CEDD,"Cancer Centre of Southeastern Ontario (Kingston, Ontario)",Ontario,Canada
"Campbell, Tavis S",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Williamson, Tyler",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Giesbrecht, Gerald F",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Gjevre, John",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Ianowski, Juan P",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Campanucci, Veronica A",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Mandhane, Piush",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Chari, Radha S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Dinu, Irina",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Haqq, Andrea M",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Azad, Meghan",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Fitzharris, Greg",NPI,Nominated Principal Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Brendgen, Rosemarie M",NPI,Nominated Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Lacourse, Eric",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Booij, Linda",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Teare, Gary F",CO,Co-Investigator,AHLE,Alberta Health Services (Provincial),Alberta,Canada
"Reid, Robert C",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Berta, Whitney B",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Ginsburg, Liane R",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Lamont, Lori",KU,Knowledge User,IQAL,Winnipeg Regional Health Authority,Manitoba,Canada
"McGregor, Margaret J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Smith, Malcolm C",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Baumbusch, Jennifer L",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Cranley, Lisa A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mansell, Lynne",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Anderson, Marian",KU,Knowledge User,SHEP,Shepherd's Care Foundation (Edmonton),Alberta,Canada
"Cook, Heather",KU,Knowledge User,CAHA,Government of British Columbia,British Columbia,Canada
"Wagg, Adrian S",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Klaasen, Kathleen S",KU,Knowledge User,IQAL,Winnipeg Regional Health Authority,Manitoba,Canada
"Dacombe Dewar, Lorraine",KU,Knowledge User,MANH,Manitoba Health,Manitoba,Canada
"Taylor, Deanne C",KU,Knowledge User,NORI,"Interior Health Authority (Kelowna, BC)",British Columbia,Canada
"Regier, Cindy",KU,Knowledge User,NORI,"Interior Health Authority (Kelowna, BC)",British Columbia,Canada
"Risling, Eleanor",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Anderson, Carol L",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Trinidad, Gina",KU,Knowledge User,IQAL,Winnipeg Regional Health Authority,Manitoba,Canada
"Andersen, Elizabeth A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Dearing, James W",CO,Co-Investigator,AAUP,Michigan State University (E. Lansing),Michigan,United States
"Bloemink, Karen",KU,Knowledge User,NORI,"Interior Health Authority (Kelowna, BC)",British Columbia,Canada
"Hoben, Matthias",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"McBain, Keith",KU,Knowledge User,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"Collins, Marlene I",KU,Knowledge User,CAWE,"Carewest (Calgary, Alberta)",Alberta,Canada
"Lanham, Holly",CO,Co-Investigator,SRFA,University of Texas (Austin),Texas,United States
"Anderson, Ruth A",CO,Co-Investigator,SHAA,University of North Carolina (Chapel Hill),North Carolina,United States
"Lisonkova, Sarka",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Metcalfe, Amy L",PI,Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Aubin, Karine",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Thifault, Marie-Claude",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Klein, Alexandre",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Campisi, Judith",CO,Co-Investigator,BUCK,Buck Institute for Age Research (California),California,United States
"Haddad, Elie",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Romagnoli, Cesare",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Oto, Aytekin",CO,Co-Investigator,UNBB,University of Chicago (Illinois),Illinois,United States
"Gouin, Jean-Philippe",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Wouters, Brad",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Koritzinsky, Marianne",PI,Principal Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Muthuswamy, Senthil K",CO,Co-Investigator,UVLA,Beth Israel Deaconess Medical Center (Boston),Massachusetts,United States
"Haibe-Kains, Benjamin",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Sly, Laura M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Cyr, Daniel G",NPI,Nominated Principal Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Pang, Elizabeth W",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Anagnostou, Evdokia",CO,Co-Investigator,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Garrel, Dominique R",CO,Co-Investigator,CFCH,HÃÂ´tel-Dieu de MontrÃÂ©al (MontrÃÂ©al),QuÃÂ©bec,Canada
"Logsetty, Sarvesh",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Wischmeyer, Paul E",CO,Co-Investigator,ADSS,University of Colorado Health Sciences Centre,Colorado,United States
"Turgeon, Alexis F",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Jeschke, Marc G",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Wibbenmeyer, Lucy A",CO,Co-Investigator,UOAB,University of Iowa Hospitals and Clinics (Iowa City),Iowa,United States
"Perreault, Isabelle",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Caron, Chantal",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hebert, Marc",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Labbe, Aurelie",CO,Co-Investigator,HECM,HEC MontrÃÂ©al,QuÃÂ©bec,Canada
"Marino, Cecilia",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Tsilfidis, Catherine",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Beattie, Tara L",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Courneya, Kerry S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Wynne-Edwards, Katherine E",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Brenner, Darren M",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"McIntyre, John",CO,Co-Investigator,CBBC,"Tom Baker Cancer Centre, Calgary",Alberta,Canada
"Cordat, Emmanuelle",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Alexander, Robert T",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Pausova, Zdenka V",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Hajek, Tomas",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Andreazza, Ana C",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Calkin, Cynthia",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Uher, Rudolf",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Gu, Hua",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kerfoot, Steven",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Lemelin, Jean-Pascal",PI,Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Temcheff, Caroline E",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Martin-Storey, Alexa",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Tam, Theresa W",KU,Knowledge User,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"O'Sullivan, Tracey L",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Genereux, MÃÂ©lissa",KU,Knowledge User,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Lee, Victoria E",KU,Knowledge User,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"de Villa, Eileen",KU,Knowledge User,XGBF,Peel Regional Health Department (Brampton),Ontario,Canada
"Khan, Yasmin",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Atherton, Frank",KU,Knowledge User,INTZ,Province of Nova Scotia,Nova Scotia,Canada
"Lysyshyn, Mark",KU,Knowledge User,VCHA,Vancouver Coastal Health Authority,British Columbia,Canada
"Brunton, Janet A",CO,Co-Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Bridgewater, Darren J",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Dhingra, Sanjiv",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Elango, Rajavel",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Elango, Rajavel",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Courtney-Martin, Glenda",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Tomlinson, Christopher",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Rector, Neil A",NPI,Nominated Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Dalfen, Ariel K",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Hankins, Catherine A",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Burchell, Ann N",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Smaill, Fiona M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Zoccole, Art",KU,Knowledge User,CABO,Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),British Columbia,Canada
"Yudin, Mark H",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Rueda, Sergio",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Becker, Marissa",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Lloyd-Smith, Elisa M",CO,Co-Investigator,PROC,Providence Health Care (Vancouver),British Columbia,Canada
"Miller, Caroline",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Brophy, Jason C",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Benoit, Anita C",CO,Co-Investigator,UTSC,University of Toronto Scarborough (ON),Ontario,Canada
"Pick, Neora",CO,Co-Investigator,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Jaworsky, Denise W",CO,Co-Investigator,ADQW,University of Northern British Columbia,British Columbia,Canada
"Skinner, Stuart J",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Mcquarrie, Shauna L",CO,Co-Investigator,NINE,Nine Circles Community Health Centre (Manitoba),Manitoba,Canada
"de Pokomandy, Alexandra",PI,Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Carter, Allison J",CO,Co-Investigator,AAQN,University of New South Wales (Australia),Unknown/Inconnu,Australia
"Summers, Marcie",KU,Knowledge User,PANE,"Pacific AIDS Network (Vancouver, BC)",British Columbia,Canada
"Logie, Carmen",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Payne, Michael J",KU,Knowledge User,NINE,Nine Circles Community Health Centre (Manitoba),Manitoba,Canada
"Muchenje, Marvelous",KU,Knowledge User,WHWH,Women's Health in Women's Hands (Toronto),Ontario,Canada
"O'Brien, Nadia",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
