App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee,Areas of Study,Study Class,Title of Study
"Amrani, Abdelaziz",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",METABOLISM/DIABETES; IMMUNOLOGY-TRANSPLANTATION,DIABETES MELLITUS,Role of STAT5b in the protection against diabetes
"Allan, Douglas W",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,G,Genetics,GENETICS; NERVOUS SYSTEM,MULTIPLE DISEASE RELEVANCE; AGING,Maintenance of transcriptional networks in mature and aging neurons
"Huang, Sidong",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CT2,Cancer Progression & Therapeutics 2,CANCER; GENETICS,CANCER THERAPY GENERAL; LUNG CANCER THERAPY,Drug resistance driven by SWI/SNF chromatin remodelers in lung cancer
"Schryvers, Anthony B",University of Calgary,CBBA,Alberta,Canada,MOP,Operating Grant,Grant Program,MID,Microbiology & Infectious Diseases,BACTERIOLOGY; BIOCHEMISTRY,INFECTIOUS AND PARASITIC,"Meningococcal Transferrin and Lactoferrin Receptors in Colonization, Infection and Disease Prevention."
"Geraldes, Pedro M",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CSC,Cardiovascular System - C: Vascular System,CELL BIOLOGY; CARDIOVASCULAR,DIABETES MELLITUS; ATHEROSCLEROSIS,Role of SHP-1 in poor collateral vessel formation and angiogenic response in diabetes.
"Gollob, Michael H",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,CSB,Cardiovascular System - B: Heart and Circulation,CARDIOVASCULAR; BIOCHEMISTRY,ARRHYTHMIAS; CARDIOLOGY,Novel Molecular Targets and Mechanisms of Human Atrial Fibrillation
"van Karnebeek, Clara D",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,"NERVOUS SYSTEM; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",MENTAL DISABILITY; MENTAL AND BEHAVIOURAL DISEASES,"Expanding the number of treatable intellectual disabilities through an integrated ""-omics"" approach"
"Chow, Chung-Wai",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,RS,Respiratory System,Unspecified/Non SpÃÂ©cifiÃÂ©,RESPIRATION; ENVIRONMENTAL INFLUENCES ON HEALTH,Traffic-Related Air Pollutants and the Transplanted Lung
"Tuana, Balwant S",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MOP,Operating Grant,Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,CARDIOVASCULAR; HEALTH RESEARCH,MYOCARDIAL INFARCTION; HYPERTENSION,Targeting CaMKinase and Ca2+ Signaling in the Cardiovascular System
"Cregan, Sean P",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,PT,Pharmacology & Toxicology,NERVOUS SYSTEM; CELL BIOLOGY,MULTIPLE DISEASE RELEVANCE,Mechanisms of Oxidative Stress Induced Neurotoxicity
"Barreiro, Luis B","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,GMX,Genomics: Systems and computational biology,"GENETICS; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",INFECTIOUS AND PARASITIC; MULTIDISCIPLINARY,Identifying host genetic factors that affect the interplay between M. tuberculosis and macrophages.
"Hopyan, Sevan",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage","MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL,Simple Bone Cysts in Kids (SBoCK)
"Young, Jason C",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,BIOCHEMISTRY; CELL BIOLOGY,RESPIRATION; MULTIPLE DISEASE RELEVANCE,Molecular Chaperone Mechanisms and Functions
"Lee, Kang",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; MENTAL AND BEHAVIOURAL DISEASES,Dishonesty in Children with Severe Conduct Problems
"Alibhai, Shabbir M",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; CANCER,PROSTATE AND BLADDER CANCER THERAPY; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,An RCT and economic analysis of three exercise delivery methods in men with prostate cancer on ADT
"Hodaie, Mojgan",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,Unspecified/Non SpÃÂ©cifiÃÂ©,CNS ORGANIC; MULTIPLE DISEASE RELEVANCE,Diffusion tensor imaging as an in vivo brain imaging technique to study the effects of chronic pain and its treatment
"Hackett, Tillie-Louise",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,RS,Respiratory System,RESPIRATION; CELL BIOLOGY,CHRONIC OBSTRUCTIVE LUNG DISEASE,Molecular determinants of small airway obstruction in COPD
"Decaluwe, HÃÂ©lÃÂ¨ne","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; VIROLOGY,VIRAL,Gamma(c)-dependent cytokines in CD8 T cell differentiation and exhaustion
"Monnier, Philippe P",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,NSB,Molecular & Cellular Neurosciences - B,NERVOUS SYSTEM; CELL BIOLOGY,"INJURY, REGENERATION; SPINAL CORD DISEASE",Modifying membrane structure to promote neuronal survival and regeneration
"Semaka, Alicia J",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),HEALTH SERVICES RESEARCH; MENTAL HEALTH,HEALTH SERVICES RESEARCH; MENTAL AND BEHAVIOURAL DISEASES,Exploring how the process of genetic counselling influences outcomes for individuals with serious mental illnesses.
"Sharif-Naeini, Reza",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,"NERVOUS SYSTEM; MUSCLE, BONE, OR JOINT",ARTHRITIS/OSTEOARTHRITIS; MUSCULO SKELETAL,Mechanosensitive ion channels contribute to mechanical hypersensitivity in a mouse model of osteoarthritis
"Joussemet, Mireille",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Promoting children's mental health: The effects of a parenting program
"Multhaup, Gerhard",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Pharmacology
"Fish, Jason E",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Vascular Cell and Molecular Biology
"Santosa, Sylvia","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Clinical Nutrition
"Hong, Quan Nha",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; POPULATION HEALTH,"Validity, reliability and usability of a tool for appraising the methodological quality of qualitative, quantitative and mixed studies"
"Healey, Jeff S",McMaster University,CEBA,Ontario,Canada,IEF,Institute of Circulatory and Respiratory Health Emerging Network Grants - Full Application,Grant Program,IEF,ICRH Emerging Network Grants - Full Application,CARDIOVASCULAR; HEALTH SERVICES RESEARCH,"STROKE, HEART FAILURE; ARRHYTHMIAS",Canadian Atrial Fibrillation Stroke Prevention Intervention Network (CAF-SPIN)
"Chapman, Kenneth R",University Health Network (Toronto),ADHD,Ontario,Canada,XGS,Chair: GlaxoSmithKline Partnered,Award Program,XGS,CIHR/GSK Partnered Chair Program,RESPIRATION; HEALTH SERVICES RESEARCH,CHRONIC OBSTRUCTIVE LUNG DISEASE; ASTHMA,"Respiratory health care delivery improvement in airway diseases; asthma, chronic obstructive pulmonary disease and alpha1 antitrypsin deficiency."
"Rodrigues, Brian B",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",METABOLISM/DIABETES,DIABETES MELLITUS,Endothelial heparanase regulation of cardiac metabolism
"Advani, Andrew",Unity Health Toronto,CEAJ,Ontario,Canada,MOP,Operating Grant,Grant Program,HDK,"Hematology, Digestive Disease & Kidney","RENAL FUNCTION, NEPHROLOGY, UROLOGY; METABOLISM/DIABETES",GENITO/URINARY SYSTEM; ENDOCRINOLOGY,JAK2 and podocytes in diabetic nephropathy.
"Van Lieshout, Ryan J",McMaster University,CEBA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant (starting in 2013-14)
"Bennett, Brian M","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant (starting in 2013-14)
"Nachtigal, Mark W",University of Manitoba,CDAA,Manitoba,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant (starting in 2013-14)
"Poitout, Vincent",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Diabetes and Pancreatic Beta-cell Function
"Levin, Leonard A",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Translational Visual Science
"Cote, Pierre",University of Ontario Institute of Technology,UOIT,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Disability Prevention and Rehabilitation
"Kho, Michelle E",McMaster University,CEBA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Critical Care Rehabilitation and Knowledge Translation
"Martino, Rosemary",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Swallowing Disorders
"Barreiro, Luis B",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Functional and Evolutionary Genomics of the Immune System
"Mallevaey, Thierry R",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in NKT cell Immunobiology
"Hoppmann, Christiane A",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Adult Development and Health
"Milot, Eric",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,G,Genetics,GENETICS; CANCER,LEUKAEMIAS; BLOOD,Ikaros regulation of transcription elongation and its importance during hematopoiesis
"Sun, Lei",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,G,Genetics,"GENETICS; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",BIOSTATISTICS; EPIDEMIOLOGY,Statistical methods and computational tools for next-generation genetic studies of complex traits
"Funnell, Barbara E",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,MOLECULAR BIOLOGY; BIOCHEMISTRY,INFECTIOUS AND PARASITIC; NONE OF THE ABOVE,Mechanisms of action of ParA and ParB proteins in bacterial plasmid segregation
"Jacobs, Rene L",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,NUT,"Nutrition, Food & Health",NUTRITION,METABOLISM AND NUTRITION; LIVER DISEASE,Creatine Supplementation as a treatment of Fatty Liver Disease
"Kim, Junchul",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,NERVOUS SYSTEM; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; MENTAL DISABILITY,Opto- and pharmacogenetic probing of hippocampal neural circuits involved in anxiety
"Lee, Jeffrey E",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY,VIRAL; AIDS,Characterization of human cellular restriction factors that target HIV-1 replication
"Leary, Scot",University of Saskatchewan,CCAA,Saskatchewan,Canada,MOP,Operating Grant,Grant Program,CBM,Cell Biology & Mechanisms of Disease,CELL BIOLOGY; GENETICS,METABOLISM AND NUTRITION; MULTIPLE DISEASE RELEVANCE,Functional genetic investigation of the mitochondrial regulation of copper homeostasis
"Takehara-Nishiuchi, Kaori",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,Unspecified/Non SpÃÂ©cifiÃÂ©,ALZHEIMER'S DISEASE; MENTAL DISABILITY,Dysfunction of cortical networks in Alzheimer's disease
"Bendayan, Reina",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,PS,Pharmaceutical Sciences,DRUG RESEARCH; NERVOUS SYSTEM,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; AIDS,Regulation of Antiretroviral Drug Transport in the Brain by Nuclear Receptors
"Theoret, Hugo",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,IMAGING,"INJURY, REGENERATION",Cortical Plasticity and Reactivity After Mild Traumatic Brain Injury in Humans
"Mallette, FrÃÂ©dÃÂ©rick A",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CANCER; BIOCHEMISTRY,NEOPLASMS; CANCER THERAPY GENERAL,The role of the JMJD2 family of lysine demethylases in senescence and cancer
"Eltis, Lindsay D",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,MID,Microbiology & Infectious Diseases,BACTERIOLOGY; BIOCHEMISTRY,INFECTIOUS AND PARASITIC; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Cholesterol catabolism in Mycobacterium tuberculosis and its role in pathogenesis.
"King-Jones, Kirst",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,G,Genetics,GENETICS; ENDOCRINOLOGY,NONE OF THE ABOVE,A novel signaling pathway controlling cellular iron and heme levels in Drosophila
"LÃÂ©vesque, Martin",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,NSB,Molecular & Cellular Neurosciences - B,NERVOUS SYSTEM; CELL BIOLOGY,PARKINSON'S DISEASE; MENTAL AND BEHAVIOURAL DISEASES,Cellular and molecular mechanisms regulating dopmaminergic circuit formation
"Rose, Robert A",University of Calgary,CBBA,Alberta,Canada,MOP,Operating Grant,Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,CARDIOVASCULAR,ARRHYTHMIAS,Effects of natriuretic peptides on sinoatrial node function and arrhythmogenesis in heart disease
"McMain, Shelley F",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MOP,Operating Grant,Grant Program,RC1,Randomized Controlled Trials,MENTAL HEALTH,MENTAL HEALTH,Dialectical Behaviour Therapy for Chronically Self-Harming Individuals with Borderline Personality Disorder: Evaluating the Clinical and Cost Effectiveness of a Six-Month Treatment
"Belsham, Denise D",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",ENDOCRINOLOGY; CELL BIOLOGY,OBESITY; METABOLISM AND NUTRITION,Sensing of Peripheral Nutrient Status by the Hypothalamus- from Rodents to Humans.
"Salahpour, Ali",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,PT,Pharmacology & Toxicology,AGING; DRUG RESEARCH,PARKINSON'S DISEASE; MULTIDISCIPLINARY,Identification and In vivo characterization of Trace Amine Associated Receptor 1 (TAAR1) Antagonists.
"Fairn, Gregory D",Unity Health Toronto,CEAJ,Ontario,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,CELL BIOLOGY; BIOCHEMISTRY,"LIPOPROTEINS, LIPID TRANSPORT; MULTIPLE DISEASE RELEVANCE",Molecular mechanisms generating and maintaining phospholipid asymmetry and its consequences.
"Peng, Tianqing",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,MOP,Operating Grant,Grant Program,CSB,Cardiovascular System - B: Heart and Circulation,Unspecified/Non SpÃÂ©cifiÃÂ©,NONE OF THE ABOVE,Calpain activation and diabetic cardiomyopathy
