Researcher,Institution,Institution Code,Institution Province,Institution Country,ProgramID,Program NameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,Research Title
"Smith, Leah M","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR - Rising Star Award
"CÃÂ´tÃÂ©, Marceline",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,ER1,Operating Grant: Innovative Ebola Research Grants - Ebola biology,Grant Program,IER,Operating Grant: Innovative Ebola Research Grants,VIROLOGY; HEALTH RESEARCH,VIRAL; INFECTIOUS AND PARASITIC,Deciphering the signaling mechanisms underlying Ebola virus-mediated inflammatory response upon interaction/entry with human macrophages
"Lamontagne, Francois",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,ER2,Operating Grant: Innovative Ebola Research Grants: Ebola treatment,Grant Program,IER,Operating Grant: Innovative Ebola Research Grants,POPULATION HEALTH; INTERNATIONAL HEALTH,POPULATION HEALTH; HEALTH EQUITY,Delivery of supportive care during an Ebola outbreak: defining minimal requirements and identifying barriers and facilitators towards creating international guidelines
"Wootton, Sarah",University of Guelph,CEHA,Ontario,Canada,ER3,"Operating Grant: Innovative Ebola Research Grants: Transmission, spread, containment and prevention of Ebola",Grant Program,IER,Operating Grant: Innovative Ebola Research Grants,VIROLOGY; MOLECULAR BIOLOGY,VIRAL; INFECTIOUS AND PARASITIC,Antibody-based protection against Ebola virus infection by vectored immunoprophylaxis
"Chan, Adrienne","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,ER4,Operating Grant: Innovative Ebola Research Grants: Health system impacts of Ebola,Grant Program,IER,Operating Grant: Innovative Ebola Research Grants,HEALTH RESEARCH; INTERNATIONAL HEALTH,EPIDEMIOLOGY; INFECTIOUS AND PARASITIC,"Gone, but not forgotten: A prospective cohort study to characterize the health effects of post-Ebola syndrome on survivors of Ebola Virus Disease in West Africa"
"Turner, Jason",Unspecified/Non SpÃÂ©cifiÃÂ©,YYYY,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©,SST,SPOR Summit Travel Awards,Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,SPOR Summit Travel Award
"Illes, Judy",University of British Columbia,CAAA,British Columbia,Canada,ERN,"Team Grant: European Research Projects on Ethical, Legal, and Social Aspects (ELSA) of Neuroscience",Grant Program,***,Special Cases,ETHICS; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,BIOETHICS; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Media Coverage of Psychiatric Neurosurgery: Cross-national Investigations of Public Reactions and Attitudes
"Curry, Dennis E",University of Waterloo (Ontario),CENA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Hollow Gold Nanospheres for Radiation Treatment of Triple-Negative Breast Cancer
"Ouellette, Mathieu",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,SynthÃÂ¨se de nanoparticules d'or pour l'optimisation de la mÃÂ©dication contre le glaucome
"McDonald, Megan O",University of Saskatchewan,CCAA,Saskatchewan,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Identification of Putative Diagnostic Biomarkers for Breast Cancer through Kinome Analysis
"Morrone, Christopher D",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Hippocampal Proliferative Changes in Alzheimer's Disease
"Witalis, Mariko",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,T cell costimulatory signalling in disease progression of angioimmunoblastic T cell lymphoma
"Starrs, Faryn E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Straight Walking and Steering Networks in Young Healthy Subjects
"Hull, Mark W",University of British Columbia,CAAA,British Columbia,Canada,CDE,Catalyst Grant: HIV/AIDS Community-Based Research Program - General Stream,Grant Program,CBF,HIV/AIDS Community-Based Research (merged),SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; VIROLOGY,HEALTH SERVICES RESEARCH; VIRAL,Cartography of combination prevention services for HIV-negative men who have sex with men in Toronto and Vancouver.
"Masching, Renee",Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),CABO,British Columbia,Canada,CAG,Catalyst Grant: HIV/AIDS Community Based Research Program - Indigenous Stream,Grant Program,CBF,HIV/AIDS Community-Based Research (merged),HEALTH RESEARCH; INTERNATIONAL HEALTH,AIDS; ETHICS,Sowing Seeds: Building a foundation for international research excellence to reduce HIV disparities among Indigenous populations
"Demeria, Jessica",Ontario HIV Treatment Network,OHTN,Ontario,Canada,CAG,Catalyst Grant: HIV/AIDS Community Based Research Program - Indigenous Stream,Grant Program,CBF,HIV/AIDS Community-Based Research (merged),POPULATION HEALTH; HEALTH RESEARCH,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Odaake: Developing a cultural intervention for Indigenous youth with a CBR team
"Pearson, Christopher E",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,NDD,Team Grant: Network of European Funding for Neuroscience Research (NEURON),Grant Program,***,Special Cases,GENETICS; AGING,AUTISM; MENTAL AND BEHAVIOURAL DISEASES,Modelling syndromic autism caused by mutations in the ADNP gene
"Jones, Michelle L",McMaster University,CEBA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Generation of a chemotherapy-induced peripheral neuropathy model for small molecule screening of axonopathy inhibitors
"Acton, Rachel",University of Waterloo (Ontario),CENA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating total and added sugar levels in pre-packaged foods in Canadian supermarkets: a research proposal
"Paris, Michael T",University of Waterloo (Ontario),CENA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development and validation of a bedside tool for measuring lean tissue mass using ultrasound in a healthy adult population and subsequent application in critically ill patients
"OKANO, Marisa A",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Sex or Gender? What Matters When it Comes to Healthcare Access and Utilization Following Premature Acute Coronary Syndrome?
"XU, Liqin",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Delivery of CD109-based peptides to antagonize TGF-beta in a murine model of wound healing
"Adams, Krystyna A","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Crossing the border for dental care: An ethnographic case study exploring the development of ""Molar City"", Mexico"
"Eyawo, Oghenowede","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Methodological approaches to the analysis of longitudinal data of population-based studies of HIV-positive and negative individuals
"Girard, Sylvie","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,SKF,Operating Grant: SickKids-CIHR-IHDCYH New Investigator Grants in Child and Youth Health,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Diagnostic and Treatment of Inflammation During Pregnancy
"Morgan, Jeffrey R","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Beaches and burnout: Examining the health and safety risks faced by informal caregivers in medical tourism
"Sindhwani, Shrey",University of Toronto,CEAA,Ontario,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Nanoparticle cancer targeting is limited by its heterogeneous distribution mediated by vascular and stromal barriers
"Blouin, Brittany J",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Interrelationships between soil-transmitted helminth infections, anemia and child development: A longitudinal cohort study"
"Canadian Association of, Research A","Canadian Association of University Research Administrators (Tantallon, NS)/Assoc. canad d'administrateurs de recherche universitaire (Tantallon, NS)",CAUR,Nova Scotia,Canada,MPF,President's Fund,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Canadian Association of Research Administrators (CARA),44th Annual National Conference; May 24-27, 2015 ,Toronto, ON."
"Ghiasi, Marzieh",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Tuberculosis (TB) infection and risk factors among healthcare trainees in South India
"Dargie, Emma E","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Vulvar Pain Assessment Questionnaire
"Lepage, Christian",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Effect of an Interdisciplinary Program, Including Mindfulness-Based Stress Reduction, on Psychosocial Function, Pain Perception, Disability, and Quality of Life in Breast Cancer Survivors with Chronic Neuropathic Pain"
"Nadeau, Lucien",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,RÃÂ´le de l'AMPK dans la rÃÂ©gulation de l'impact mÃÂ©tabolique de l'IL-15 sur des cellules musculaires
"Bergeron, David",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vers un meilleur dÃÂ©pistage des variantes atypiques de la maladie d'Alzheimer
"Beaudry, Kayleigh",Brock University (Ontario),CEFA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Identifying lifestyle and dietary intake changes that impact students' physical and emotional wellbeing during their first year of university
"Danielson, Kyle",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Analyzing the Relationship Between Diabetes Mellitus and Sudden Cardiac Death in Southeastern Ontario
"Saint, Caitlin A",Brock University (Ontario),CEFA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Effects of Supplemental Folic Acid on the Growth and Development of Skeletal Muscle and Adipose Tissue
"Yufe, Shira","York University (Toronto, Ontario)",CEPA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Does bullying predict weight-loss outcomes in young adults pursuing bariatric surgery?
"McCormick, Natalie",University of British Columbia,CAAA,British Columbia,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Long-term health resource utilization and total economic burden following diagnosis of systematic autoimmune rheumatic diseases: a population-based study
"Weaver, Donald F",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Drug Design for Protein Misfolding Disorders
"Bisson, Nicolas",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer Proteomics
"BossÃÂ©, Yohan",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genomics of cardio-respiratory diseases
"Castagner, Bastien",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Therapeutic Chemistry
"CÃÂ´tÃÂ©, Marceline",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Virology and Antiviral Therapeutics
"Chatwood, Susan","Institute for Circumpolar Health Research (Yellowknife, NWT)",ICHR,North West Territories,Canada,SPN,SPOR Pan-Canadian Network in Primary and Integrated Health Care Innovations: Management & Operations Grant,Grant Program,SNP,SPOR Network in Primary & Integrated Health Care Innovations,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH CARE DELIVERY; HEALTH POLICY,Management and Operations of a Northern-Based SPOR Network in Primary and Integrated Health Care Innovations
