Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Chen, Robert E",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Pasquier, Jean Charles",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Ljubicic, Gita J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Van Ineveld, Cornelia",PI,Principal Investigator,IQAL,Winnipeg Regional Health Authority,Manitoba,Canada
"Platt, Robert W",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Guilbert, Larry J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Salesse, Christian",SUP1,Primary Supervisor,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Chemtob, Sylvain",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Stiell, Ian G",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Cervantes, Pablo",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Loucks, Eric B",NPI,Nominated Principal Investigator,ADBU,Brown University (Rhode Island),Rhode Island,United States
"Pinto, Brian M",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Maheux, JÃÂ©rÃÂ´me",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Mowat, David L",KU,Knowledge User,GOVO,Government of Ontario - Ministry of Enterprise Opportunity and Innovation,Ontario,Canada
"Knott, Verner J",SUP1,Primary Supervisor,IMHR,University of Ottawa Institute of Mental Health Research/Institut de recherche en santÃÂ© mentale de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Fulop, TamÃÂ s",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Miclau, Theodore",CO,Co-Investigator,UEHC,University of California (San Francisco),California,United States
"Mahony, James B",CO,Co-Investigator,CEBD,"St. Joseph's Hospital (Hamilton, Ontario)",Ontario,Canada
"Bathe, Oliver F",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Walmsley, Sharon L",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Fellows, Lesley K",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ritchie, Pierre L.-J.",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Downie, Jocelyn G",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"St-Pierre, David H.",NPI,Nominated Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Zoccolillo, Mark",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Buxton, Jane",CO,Co-Investigator,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Ritvo, Paul G",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Marra, Carlo A",CO,Co-Investigator,ZBAA,University of Otago (New Zealand),Unknown/Inconnu,New Zealand
"Bishop, Russell E",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Su, Chun-Yi",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Bourbeau, Jean",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Liu, Xudong",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Flemons, William W",KU,Knowledge User,CBBA,University of Calgary,Alberta,Canada
"McGillion, Michael H",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Laprise, Catherine",CO,Co-Investigator,CFED,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Chicoutimi,QuÃÂ©bec,Canada
"Downey, Gregory P",NPI,Nominated Principal Investigator,UFAB,National Jewish Hospital (University of Colorado),Colorado,United States
"Dyck, David J",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Osmun, William E",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Philip, Anie",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Moroy, Tarik",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Pibarot, Philippe J",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Allen, Peter S",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Rainville, Pierre",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Cairney, John",CO,Co-Investigator,ACAA,"University of Queensland (Brisbane, Australia)",Queensland,Australia
"Chauvette, Sylvain",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Sugden, Scott M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Hogg-Johnson, Sheilah",CO,Co-Investigator,CPCA,Canadian Memorial Chiropractic College (Ontario),Ontario,Canada
"Auger, FranÃÂ§ois A",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Rajcan-Separovic, Evica",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Plotnikoff, Ronald C",CO,Co-Investigator,INVJ,"University of Newcastle (NSW, Australia)",New South Wales,Australia
"Ansari, Daniel",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Paradis, HÃÂ©lÃÂ¨ne",PI,Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Walji, Rishma",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Collet, Jean-Paul",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Delvin, Edgard E",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lam, Patrick",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Lehmann, Ordan J",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Fiocco, Alexandra J",NPI,Nominated Principal Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Lepage, Martin",NPI,Nominated Principal Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Benoit, Cecilia M",SUP1,Primary Supervisor,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Haynes, Charles",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Chambers, Christine T",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Mcgillis Hall, Linda",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Fenster, Aaron",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Jenkins, David J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"MacLeod, Bernard A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Schulman, Sam",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Rosenbaum, Rachel S",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Senechal, HÃÂ©lÃÂ¨ne",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kaitna, Susanne",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Seubert, John M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Tetzlaff, Wolfram G",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tardif, Ginette",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Marigold, Daniel",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Narayanan, Annapurni",NPI,Nominated Principal Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"Kane, Kyra J",NPI,Nominated Principal Investigator,AEFY,Regina Qu'Appelle Health Region (Saskatchewan),Saskatchewan,Canada
"Panagiotopoulos, Constadina",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ben-David, Yaacov",NPI,Nominated Principal Investigator,CRWH,"The Centre for Research in Women's Health (Toronto, Ontario)",Ontario,Canada
"Ostrow, David N",KU,Knowledge User,CAAA,University of British Columbia,British Columbia,Canada
"Vasiliadis, Helen-Maria",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Johnson, James D",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Condello, Lara-Lisa",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Johnson, Joy L",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Asai, Kengo",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Nim, Satra",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Barrera, Maria (Maru) E",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Tait, Caroline L",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Webster, Paul",NPI,Nominated Principal Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Nurani, Zahra",KU,Knowledge User,IRAL,Calgary Health Region,Alberta,Canada
"Grant, Vincent",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Leslie, William D",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Zhu, Yu",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Perreault, Claude",CO,Co-Investigator,IRIC,"Institute for Research in Immunology and Cancer (Montreal, QC)/Institut de recherche en immunologie et en cancÃÂ©rologie",QuÃÂ©bec,Canada
"Chambers, Christine T",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Dorland, Michael",NPI,Nominated Principal Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"Charron, Jean",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Llewellyn, Jennifer J",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Mail, Walter J",CO,Co-Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Taylor, Anna M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Laprise, Catherine",CO,Co-Investigator,CFED,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Chicoutimi,QuÃÂ©bec,Canada
"Fitzgerald, J M",CO,Co-Investigator,AATM,University Hospital (U.B.C.),British Columbia,Canada
"Bennett, David J",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Tremblay, Jacques",CO,Co-Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Rutt, Brian K",CO,Co-Investigator,UEBA,Stanford University (California),California,United States
"Chow, Anthony W",SUP,Supervisor,CAAE,Vancouver General Hospital,British Columbia,Canada
"Olmstead, Mary C",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Seidah, Nabil G",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Racine, Louise",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Koval, John J",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Riddell, Michael C",SUP1,Primary Supervisor,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Wigle, Jeffrey T",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Bjornson, Bruce H",CO,Co-Investigator,CAAG,B.C. Children's Hospital (Vancouver),British Columbia,Canada
"Ayas, Najib",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Iyer, Srividya N",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Gatien, Samuel",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Keown, Kiera J",CO,Co-Investigator,I001,"Indigenous Peoples' Health (Ottawa,ON)/SantÃÂ© des Autochtones",Ontario,Canada
"Kitson, Nicole A",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Haynes, Robert B",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Zadra, Antonio",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lemiere, Catherine",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hagel, Brent E",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Adam, Barry D",CO,Co-Investigator,CEOA,University of Windsor (Ontario),Ontario,Canada
"Tremblay, Yves",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Challis, John R",CO,Co-Investigator,AANU,University of Western Australia (Nedlands),Unknown/Inconnu,Australia
"Campbell, Jennifer",NPI,Nominated Principal Investigator,I007,CIHR Institute of Aging/Institut du vieillissement des IRSC,Ontario,Canada
"PichÃÂ©, Mathieu",NPI,Nominated Principal Investigator,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"Av-Gay, Yossef",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Nolin, Pierre",SUP1,Primary Supervisor,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"Kennedy, James L",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Desmarais, Paul-AndrÃÂ©",CO,Co-Investigator,HDLE,"HÃÂ´tel-Dieu de LÃÂ©vis (LÃÂ©vis, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Van Til, Linda D",CO,Co-Investigator,VETC,Veterans Affairs Canada,Prince Edward Island,Canada
"Ceri, Howard",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Selby, Peter L",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Silversides, Candice",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Simpson, Christy A",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Doherty-Poirier, Maryanne",SUP1,Primary Supervisor,CBAA,University of Alberta,Alberta,Canada
"Laviolette, Laura A",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Sharp, Karyn",CO,Co-Investigator,ADQW,University of Northern British Columbia,British Columbia,Canada
"Ma, Sai",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bouthillier, France",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Hilsden, Robert J",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Voyer, Philippe",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Creighton, Susan P",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Parent, Jean-Luc",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Sharma, Arya M",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Tabaeh Izadi, Masoumeh",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Hall, Stephen F",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Kennedy, Christine A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Lamothe, Lise",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Chappell, Neena L",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Taylor, Benjamin J",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Raymond, Sylvaine",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Mbikay, Majambu",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Xing, Zhou",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Aparicio, Samuel J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Moher, David",PI,Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Mathews, Maria",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Smith, Graeme N",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Lopaschuk, Gary D",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Qiu, Xiangming",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"De Koninck, Yves",SUP1,Primary Supervisor,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Reed, Michael B",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Baron, Christian",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Charbonneau, Johanie",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Schuurman, Nadine C",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Brouwers, Melissa C",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Sadler, R. Mark",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Proctor, Spencer D",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Murnaghan, Donna A",CO,Co-Investigator,ADZX,"Thompson Rivers University (Kamloops, BC)",British Columbia,Canada
"Weinfeld, Michael",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Sossin, Wayne S",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"McNagny, Kelly M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ross, Lori E",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Gray, Sally",CO,Co-Investigator,CELA,"Wilfrid Laurier University (Waterloo, Ontario)",Ontario,Canada
"Kavanagh, Brian Patrick W",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Young, Nancy L",CO,Co-Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Enns, Robert",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Moodie, Erica E",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Yee, Raymond",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Lin, Ann",NPI,Nominated Principal Investigator,UEHE,University of California (San Diego),California,United States
"Mcgillivray, Mary B",NPI,Nominated Principal Investigator,CHCA,St. Francis Xavier University (Nova Scotia),Nova Scotia,Canada
"Joseph, Lawrence",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Burnett, Richard T",CO,Co-Investigator,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Lepage, Martin",NPI,Nominated Principal Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Bykerk, Vivian P",SUP1,Primary Supervisor,BAAY,Hospital for Special Surgery (New York),New York,United States
"Stiell, Ian G",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Rogaeva, Ekaterina",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Neugebauer, Witold A",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Renaud, Leo P",NPI,Nominated Principal Investigator,CECB,The Ottawa Hospital - Civic Campus/L'HÃÂ´pital d'Ottawa - Campus Civic,Ontario,Canada
"Richardson, Christopher D",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Whitfield, Christopher",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Gaboury, Louis",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Reading, Jeffrey L",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Majumdar, Sumit R",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Nicolson, Robert J",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Ween, Jon E",CO,Co-Investigator,CPTL,Baycrest Hospital (North York),Ontario,Canada
"Karabanow, Jeff",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Sioui, George",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Beaudoin, Jean-Denis S",NPI,Nominated Principal Investigator,UGAA,Yale University (Connecticut),Connecticut,United States
"Stanley, Stephen J",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Kopec, Jacek A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kobayashi, Karen M",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"St-Hilaire, Gabrielle H",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Swain, Peter S",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Johnston, Celeste",CO,Co-Investigator,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Harrison, Margaret B",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Fisman, David N",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Kaufert, Joseph M",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Binns, Malcolm A",CO,Co-Investigator,ABPI,Baycrest Centre for Geriatric Care (Toronto),Ontario,Canada
"Archambault, Jacques",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Poulter, Michael O",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Baker, Curtis L",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Greene, Saara",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Crocker, Anne G",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Audibert, Francois",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Montaner, Julio S",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Hering, Martin",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Cormier, Yvon",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Wang, Michelle",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Archambault, Jacques",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"King, Gillian A",NPI,Nominated Principal Investigator,BLRI,"Bloorview Research Institute (Toronto, Ontario)",Ontario,Canada
"Bassendowski, Sandra",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Myers, Anita M",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Baillargeon, Jean-Patrice",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Levin, Mindy F",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Tsuyuki, Ross T",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Stermac, Lana",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Moritz, Orson L",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Orlov, Sergei N",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lovato, Chris Y",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"D'Amours, Damien",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Moreau, Denise T",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Villeneuve, Edith",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Fernandez, Fernando R",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
