Applicant,Organization,Organization Code,Province,Country,Program Code,Program,Funding Category,Committee Code,Committee Name,Areas of Study,Class of Study,Title of Study
"Barry, Julianne C",University of British Columbia,CAAA,British Columbia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Beals, Ann Marie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Beardy, Taralee N",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Beatch, Michelle L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Beaucage, Mary B",University of British Columbia,CAAA,British Columbia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Beauchamp, Shannon",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Beaulieu, Tressa",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Bell, Hayleigh",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Bellegarde, Terrina",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Bhatti, Junaid A","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Billows, Jo",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Billy Dan, Koskas",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Black, Tia",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Blashko, Tyler",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"BLUESKY, Kathleen",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Bodnar, Tamara S",University of British Columbia,CAAA,British Columbia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Borynsky, Marie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Bryant, Leslie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Buffalo-Longman, Tamara",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Castilloux Calderon, Gabrielle",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Carrier, Leah K",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Carriere, Adrienne",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Brewer, Sonny R",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cepuran, Karen",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Chau, Annie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Christy, Maureen",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Clifford, Alicia G",University of Calgary,CBBA,Alberta,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cleary, Jessica",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cochrane, Kaeli",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Condo, Sherry",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Conklin, Annalijn",University of British Columbia,CAAA,British Columbia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cook, Dorothy L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cook, Vanessa",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cook, Jeff",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cottle, Ghislaine J",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cottle, Viviane",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cunningham, Marie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Cure, Rochelle",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Dalvai, Mathieu",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Dame, Jessy M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Daniels, Stanley",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"de Montigny, Alexandra",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Dempsey, Melissa",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Dhaliwal, Ravina",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Dhami, Gurneet",Mount Saint Vincent University (Halifax),CHFA,Nova Scotia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
